Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.4602871   0.5397129 ]
 [ 0.42826755  0.57173245]
 [ 0.40416547  0.59583453]]


Dim: 100 Epochs: 50 LR: 0.100000 IR: 0.150000 
[[ 0.5167666   0.4832334 ]
 [ 0.39589821  0.60410179]
 [ 0.56372801  0.43627199]
 [ 0.21257167  0.78742833]
 [ 0.53966661  0.46033339]
 [ 0.52309118  0.47690882]
 [ 0.4022217   0.5977783 ]
 [ 0.31226222  0.68773778]
 [ 0.41289888  0.58710112]
 [ 0.53140105  0.46859895]
 [ 0.34651432  0.65348568]
 [ 0.35885213  0.64114787]
 [ 0.55220864  0.44779136]
 [ 0.64535951  0.35464049]
 [ 0.48971268  0.51028732]
 [ 0.55071045  0.44928955]
 [ 0.45492591  0.54507409]
 [ 0.61228884  0.38771116]
 [ 0.43590214  0.56409786]
 [ 0.4085075   0.5914925 ]
 [ 0.39374106  0.60625894]
 [ 0.39695098  0.60304902]
 [ 0.63289093  0.36710907]
 [ 0.49861577  0.50138423]
 [ 0.43147639  0.56852361]]


Dim: 100 Epochs: 50 LR: 0.150000 IR: 0.100000 
[[ 0.1932396   0.8067604 ]
 [ 0.1932396   0.8067604 ]
 [ 0.17959149  0.82040851]
 [ 0.06979387  0.93020613]
 [ 0.18607297  0.81392703]
 [ 0.17947323  0.82052677]
 [ 0.07378     0.92622   ]
 [ 0.16525684  0.83474316]
 [ 0.09779296  0.90220704]
 [ 0.19262849  0.80737151]
 [ 0.14818517  0.85181483]
 [ 0.13660147  0.86339853]
 [ 0.24083847  0.75916153]
 [ 0.17994262  0.82005738]
 [ 0.2100643   0.7899357 ]
 [ 0.15947703  0.84052297]
 [ 0.09779296  0.90220704]
 [ 0.20591159  0.79408841]
 [ 0.1932396   0.8067604 ]
 [ 0.16380197  0.83619803]
 [ 0.09581951  0.90418049]
 [ 0.1558966   0.8441034 ]
 [ 0.22487764  0.77512236]
 [ 0.15675868  0.84324132]
 [ 0.19781773  0.80218227]]


Dim: 100 Epochs: 50 LR: 0.150000 IR: 0.150000 
[[ 0.04152121  0.95847879]
 [ 0.07088442  0.92911558]
 [ 0.12389128  0.87610872]
 [ 0.04091062  0.95908938]
 [ 0.20349938  0.79650062]
 [ 0.19111778  0.80888222]
 [ 0.0373697   0.9626303 ]
 [ 0.05909123  0.94090877]
 [ 0.06725119  0.93274881]
 [ 0.16746387  0.83253613]
 [ 0.02533496  0.97466504]
 [ 0.05387487  0.94612513]
 [ 0.13025674  0.86974326]
 [ 0.23277347  0.76722653]
 [ 0.14261185  0.85738815]
 [ 0.10076254  0.89923746]
 [ 0.05902657  0.94097343]
 [ 0.24839415  0.75160585]
 [ 0.07991948  0.92008052]
 [ 0.09641752  0.90358248]
 [ 0.03887082  0.96112918]
 [ 0.08209909  0.91790091]
 [ 0.13979673  0.86020327]
 [ 0.18517875  0.81482125]
 [ 0.07540189  0.92459811]]


Dim: 100 Epochs: 60 LR: 0.050000 IR: 0.100000 
[[ 0.44877515  0.55122485]
 [ 0.47175578  0.52824422]
 [ 0.52084648  0.47915352]
 [ 0.28895811  0.71104189]
 [ 0.55567127  0.44432873]
 [ 0.51838949  0.48161051]
 [ 0.48245693  0.51754307]
 [ 0.42205153  0.57794847]
 [ 0.42848757  0.57151243]
 [ 0.55130455  0.44869545]
 [ 0.36320963  0.63679037]
 [ 0.35303642  0.64696358]
 [ 0.52960556  0.47039444]
 [ 0.61002483  0.38997517]
 [ 0.55344439  0.44655561]
 [ 0.49489544  0.50510456]
 [ 0.40383086  0.59616914]
 [ 0.5568751   0.4431249 ]
 [ 0.51374762  0.48625238]
 [ 0.46308594  0.53691406]
 [ 0.40595233  0.59404767]
 [ 0.41823252  0.58176748]
 [ 0.58930213  0.41069787]
 [ 0.52270655  0.47729345]
 [ 0.44283396  0.55716604]]


Dim: 100 Epochs: 60 LR: 0.050000 IR: 0.150000 
[[ 0.39057912  0.60942088]
 [ 0.68537005  0.31462995]
 [ 0.51344582  0.48655418]
 [ 0.25377122  0.74622878]
 [ 0.71752162  0.28247838]
 [ 0.59421042  0.40578958]
 [ 0.40883746  0.59116254]
 [ 0.53509319  0.46490681]
 [ 0.39591421  0.60408579]
 [ 0.5437695   0.4562305 ]
 [ 0.32466114  0.67533886]
 [ 0.33635146  0.66364854]
 [ 0.55203862  0.44796138]
 [ 0.70128748  0.29871252]
 [ 0.67428146  0.32571854]
 [ 0.60089647  0.39910353]
 [ 0.45043983  0.54956017]
 [ 0.77916624  0.22083376]
 [ 0.57460082  0.42539918]
 [ 0.37517495  0.62482505]
 [ 0.32689039  0.67310961]
 [ 0.60169795  0.39830205]
 [ 0.78295821  0.21704179]
 [ 0.61968701  0.38031299]
 [ 0.65930137  0.34069863]]


Dim: 100 Epochs: 60 LR: 0.100000 IR: 0.100000 
[[ 0.25144933  0.74855067]
 [ 0.33470926  0.66529074]
 [ 0.30430597  0.69569403]
 [ 0.09089573  0.90910427]
 [ 0.35976378  0.64023622]
 [ 0.35793471  0.64206529]
 [ 0.34029822  0.65970178]
 [ 0.30092731  0.69907269]
 [ 0.27049712  0.72950288]
 [ 0.36952607  0.63047393]
 [ 0.28689957  0.71310043]
 [ 0.31003083  0.68996917]
 [ 0.42473642  0.57526358]
 [ 0.37436517  0.62563483]
 [ 0.4315366   0.5684634 ]
 [ 0.42396272  0.57603728]
 [ 0.24700224  0.75299776]
 [ 0.40444611  0.59555389]
 [ 0.35274159  0.64725841]
 [ 0.34592631  0.65407369]
 [ 0.28789289  0.71210711]
 [ 0.27028341  0.72971659]
 [ 0.41502729  0.58497271]
 [ 0.3704256   0.6295744 ]
 [ 0.3379609   0.6620391 ]]


Dim: 100 Epochs: 60 LR: 0.100000 IR: 0.150000 
[[ 0.54152323  0.45847677]
 [ 0.40371308  0.59628692]
 [ 0.58689132  0.41310868]
 [ 0.19725009  0.80274991]
 [ 0.55954214  0.44045786]
 [ 0.54225451  0.45774549]
 [ 0.40451718  0.59548282]
 [ 0.31417546  0.68582454]
 [ 0.42024807  0.57975193]
 [ 0.55192742  0.44807258]
 [ 0.35091729  0.64908271]
 [ 0.35794611  0.64205389]
 [ 0.57619453  0.42380547]
 [ 0.66605573  0.33394427]
 [ 0.49815473  0.50184527]
 [ 0.56546135  0.43453865]
 [ 0.4669654   0.5330346 ]
 [ 0.64203674  0.35796326]
 [ 0.44494892  0.55505108]
 [ 0.42439667  0.57560333]
 [ 0.40123663  0.59876337]
 [ 0.41087723  0.58912277]
 [ 0.65055413  0.34944587]
 [ 0.53286931  0.46713069]
 [ 0.43847762  0.56152238]]


Dim: 100 Epochs: 60 LR: 0.150000 IR: 0.100000 
[[ 0.21671555  0.78328445]
 [ 0.21671555  0.78328445]
 [ 0.20006304  0.79993696]
 [ 0.0648442   0.9351558 ]
 [ 0.19908614  0.80091386]
 [ 0.19870829  0.80129171]
 [ 0.07150526  0.92849474]
 [ 0.1822773   0.8177227 ]
 [ 0.10069339  0.89930661]
 [ 0.21443405  0.78556595]
 [ 0.15859253  0.84140747]
 [ 0.14541915  0.85458085]
 [ 0.27343571  0.72656429]
 [ 0.19829546  0.80170454]
 [ 0.23585239  0.76414761]
 [ 0.1699395   0.8300605 ]
 [ 0.10130549  0.89869451]
 [ 0.22989821  0.77010179]
 [ 0.21785647  0.78214353]
 [ 0.17916393  0.82083607]
 [ 0.09722867  0.90277133]
 [ 0.17127516  0.82872484]
 [ 0.25522497  0.74477503]
 [ 0.17027065  0.82972935]
 [ 0.21159576  0.78840424]]


Dim: 100 Epochs: 60 LR: 0.150000 IR: 0.150000 
[[ 0.04768982  0.95231018]
 [ 0.08680816  0.91319184]
 [ 0.16417782  0.83582218]
 [ 0.04351735  0.95648265]
 [ 0.27488292  0.72511708]
 [ 0.25286626  0.74713374]
 [ 0.03681389  0.96318611]
 [ 0.07143655  0.92856345]
 [ 0.09633499  0.90366501]
 [ 0.22635434  0.77364566]
 [ 0.02862499  0.97137501]
 [ 0.06535737  0.93464263]
 [ 0.17682707  0.82317293]
 [ 0.31257152  0.68742848]
 [ 0.16466267  0.83533733]
 [ 0.12128975  0.87871025]
 [ 0.07283347  0.92716653]
 [ 0.35125661  0.64874339]
 [ 0.10027753  0.89972247]
 [ 0.1216837   0.8783163 ]
 [ 0.04094886  0.95905114]
 [ 0.09887511  0.90112489]
 [ 0.18747714  0.81252286]
 [ 0.24693282  0.75306718]
 [ 0.09073227  0.90926773]]


Dim: 100 Epochs: 70 LR: 0.050000 IR: 0.100000 
[[ 0.45935031  0.54064969]
 [ 0.47701851  0.52298149]
 [ 0.52319344  0.47680656]
 [ 0.26804531  0.73195469]
 [ 0.59489306  0.40510694]
 [ 0.52958502  0.47041498]
 [ 0.42290478  0.57709522]
 [ 0.40466808  0.59533192]
 [ 0.40526754  0.59473246]
 [ 0.56190872  0.43809128]
 [ 0.30237631  0.69762369]
 [ 0.3450596   0.6549404 ]
 [ 0.55717475  0.44282525]
 [ 0.6175556   0.3824444 ]
 [ 0.5562826   0.4437174 ]
 [ 0.49319096  0.50680904]
 [ 0.39138759  0.60861241]
 [ 0.56643641  0.43356359]
 [ 0.51573913  0.48426087]
 [ 0.40267474  0.59732526]
 [ 0.42148056  0.57851944]
 [ 0.40366932  0.59633068]
 [ 0.6014158   0.3985842 ]
 [ 0.52280198  0.47719802]
 [ 0.43963165  0.56036835]]


Dim: 100 Epochs: 70 LR: 0.050000 IR: 0.150000 
[[ 0.39981072  0.60018928]
 [ 0.65307401  0.34692599]
 [ 0.52056941  0.47943059]
 [ 0.19966183  0.80033817]
 [ 0.73257078  0.26742922]
 [ 0.55766937  0.44233063]
 [ 0.4461919   0.5538081 ]
 [ 0.54425246  0.45574754]
 [ 0.44843132  0.55156868]
 [ 0.5085271   0.4914729 ]
 [ 0.33740811  0.66259189]
 [ 0.32347385  0.67652615]
 [ 0.54761012  0.45238988]
 [ 0.71943762  0.28056238]
 [ 0.6825777   0.3174223 ]
 [ 0.55442429  0.44557571]
 [ 0.47571218  0.52428782]
 [ 0.7622121   0.2377879 ]
 [ 0.56596924  0.43403076]
 [ 0.42562809  0.57437191]
 [ 0.32942464  0.67057536]
 [ 0.61738967  0.38261033]
 [ 0.80826902  0.19173098]
 [ 0.61527064  0.38472936]
 [ 0.67205925  0.32794075]]


Dim: 100 Epochs: 70 LR: 0.100000 IR: 0.100000 
[[ 0.36295014  0.63704986]
 [ 0.47445677  0.52554323]
 [ 0.43116533  0.56883467]
 [ 0.1662456   0.8337544 ]
 [ 0.50961487  0.49038513]
 [ 0.49314836  0.50685164]
 [ 0.47656965  0.52343035]
 [ 0.41963693  0.58036307]
 [ 0.38629225  0.61370775]
 [ 0.50668354  0.49331646]
 [ 0.40672443  0.59327557]
 [ 0.43731912  0.56268088]
 [ 0.5754256   0.4245744 ]
 [ 0.53868236  0.46131764]
 [ 0.57987606  0.42012394]
 [ 0.56613934  0.43386066]
 [ 0.35975678  0.64024322]
 [ 0.55072433  0.44927567]
 [ 0.49649794  0.50350206]
 [ 0.48257721  0.51742279]
 [ 0.43099994  0.56900006]
 [ 0.51692584  0.48307416]
 [ 0.56420396  0.43579604]
 [ 0.51213764  0.48786236]
 [ 0.47006569  0.52993431]]


Dim: 100 Epochs: 70 LR: 0.100000 IR: 0.150000 
[[ 0.56198821  0.43801179]
 [ 0.40926237  0.59073763]
 [ 0.60624223  0.39375777]
 [ 0.18363921  0.81636079]
 [ 0.57591566  0.42408434]
 [ 0.55709017  0.44290983]
 [ 0.40531078  0.59468922]
 [ 0.31458321  0.68541679]
 [ 0.42532847  0.57467153]
 [ 0.56858324  0.43141676]
 [ 0.35367807  0.64632193]
 [ 0.35500356  0.64499644]
 [ 0.5961388   0.4038612 ]
 [ 0.68268947  0.31731053]
 [ 0.50432576  0.49567424]
 [ 0.57332771  0.42667229]
 [ 0.4762762   0.5237238 ]
 [ 0.66691323  0.33308677]
 [ 0.45154699  0.54845301]
 [ 0.43823472  0.56176528]
 [ 0.40678335  0.59321665]
 [ 0.42194657  0.57805343]
 [ 0.66518958  0.33481042]
 [ 0.54974372  0.45025628]
 [ 0.44341174  0.55658826]]


Dim: 100 Epochs: 70 LR: 0.150000 IR: 0.100000 
[[ 0.12106608  0.87893392]
 [ 0.12106608  0.87893392]
 [ 0.10878883  0.89121117]
 [ 0.09275632  0.90724368]
 [ 0.10543633  0.89456367]
 [ 0.10899456  0.89100544]
 [ 0.10395365  0.89604635]
 [ 0.09866941  0.90133059]
 [ 0.12106608  0.87893392]
 [ 0.11991214  0.88008786]
 [ 0.08121243  0.91878757]
 [ 0.07384022  0.92615978]
 [ 0.16286165  0.83713835]
 [ 0.10775502  0.89224498]
 [ 0.13376417  0.86623583]
 [ 0.11274751  0.88725249]
 [ 0.12106608  0.87893392]
 [ 0.12971631  0.87028369]
 [ 0.12106608  0.87893392]
 [ 0.09340708  0.90659292]
 [ 0.11555036  0.88444964]
 [ 0.0907522   0.9092478 ]
 [ 0.15011274  0.84988726]
 [ 0.09008156  0.90991844]
 [ 0.11341893  0.88658107]]


Dim: 100 Epochs: 70 LR: 0.150000 IR: 0.150000 
[[ 0.04983445  0.95016555]
 [ 0.09303542  0.90696458]
 [ 0.19039101  0.80960899]
 [ 0.0418814   0.9581186 ]
 [ 0.32595434  0.67404566]
 [ 0.29463468  0.70536532]
 [ 0.02746047  0.97253953]
 [ 0.05700806  0.94299194]
 [ 0.10724243  0.89275757]
 [ 0.26761246  0.73238754]
 [ 0.03186858  0.96813142]
 [ 0.0679813   0.9320187 ]
 [ 0.209602    0.790398  ]
 [ 0.36725937  0.63274063]
 [ 0.18782115  0.81217885]
 [ 0.12865281  0.87134719]
 [ 0.07989742  0.92010258]
 [ 0.42913117  0.57086883]
 [ 0.09145312  0.90854688]
 [ 0.13680633  0.86319367]
 [ 0.04411608  0.95588392]
 [ 0.07980666  0.92019334]
 [ 0.16983704  0.83016296]
 [ 0.28845235  0.71154765]
 [ 0.0959504   0.9040496 ]]


Dim: 100 Epochs: 80 LR: 0.050000 IR: 0.100000 
[[ 0.435017    0.564983  ]
 [ 0.45970903  0.54029097]
 [ 0.50294611  0.49705389]
 [ 0.25820593  0.74179407]
 [ 0.58045242  0.41954758]
 [ 0.51786653  0.48213347]
 [ 0.48338375  0.51661625]
 [ 0.39802926  0.60197074]
 [ 0.40169938  0.59830062]
 [ 0.54983919  0.45016081]
 [ 0.34931213  0.65068787]
 [ 0.37623064  0.62376936]
 [ 0.54900105  0.45099895]
 [ 0.60348682  0.39651318]
 [ 0.56760282  0.43239718]
 [ 0.46940243  0.53059757]
 [ 0.38955074  0.61044926]
 [ 0.55341511  0.44658489]
 [ 0.52767138  0.47232862]
 [ 0.46167953  0.53832047]
 [ 0.40243605  0.59756395]
 [ 0.38014487  0.61985513]
 [ 0.59113984  0.40886016]
 [ 0.52262039  0.47737961]
 [ 0.41365501  0.58634499]]


Dim: 100 Epochs: 80 LR: 0.050000 IR: 0.150000 
[[ 0.47779283  0.52220717]
 [ 0.73177636  0.26822364]
 [ 0.60552077  0.39447923]
 [ 0.24197533  0.75802467]
 [ 0.79856824  0.20143176]
 [ 0.61011129  0.38988871]
 [ 0.49371201  0.50628799]
 [ 0.56055839  0.43944161]
 [ 0.4698743   0.5301257 ]
 [ 0.59099176  0.40900824]
 [ 0.30340906  0.69659094]
 [ 0.28664795  0.71335205]
 [ 0.63355957  0.36644043]
 [ 0.79090391  0.20909609]
 [ 0.72722051  0.27277949]
 [ 0.63159319  0.36840681]
 [ 0.49988807  0.50011193]
 [ 0.82912241  0.17087759]
 [ 0.53782492  0.46217508]
 [ 0.44460416  0.55539584]
 [ 0.40599272  0.59400728]
 [ 0.60314718  0.39685282]
 [ 0.82777845  0.17222155]
 [ 0.69555657  0.30444343]
 [ 0.69057864  0.30942136]]


Dim: 100 Epochs: 80 LR: 0.100000 IR: 0.100000 
[[ 0.37350928  0.62649072]
 [ 0.48942115  0.51057885]
 [ 0.43576616  0.56423384]
 [ 0.15767561  0.84232439]
 [ 0.5189138   0.4810862 ]
 [ 0.50184088  0.49815912]
 [ 0.48544028  0.51455972]
 [ 0.41748966  0.58251034]
 [ 0.3861486   0.6138514 ]
 [ 0.51665025  0.48334975]
 [ 0.40746907  0.59253093]
 [ 0.44119731  0.55880269]
 [ 0.59575224  0.40424776]
 [ 0.55520622  0.44479378]
 [ 0.60023223  0.39976777]
 [ 0.54721613  0.45278387]
 [ 0.35938088  0.64061912]
 [ 0.56751554  0.43248446]
 [ 0.50891668  0.49108332]
 [ 0.49126036  0.50873964]
 [ 0.4389824   0.5610176 ]
 [ 0.53048194  0.46951806]
 [ 0.58315017  0.41684983]
 [ 0.52583694  0.47416306]
 [ 0.47541349  0.52458651]]


Dim: 100 Epochs: 80 LR: 0.100000 IR: 0.150000 
[[ 0.58107202  0.41892798]
 [ 0.41431718  0.58568282]
 [ 0.62378362  0.37621638]
 [ 0.17252855  0.82747145]
 [ 0.59073163  0.40926837]
 [ 0.57055282  0.42944718]
 [ 0.46793754  0.53206246]
 [ 0.39605273  0.60394727]
 [ 0.43068988  0.56931012]
 [ 0.58437902  0.41562098]
 [ 0.44144655  0.55855345]
 [ 0.35261277  0.64738723]
 [ 0.61513803  0.38486197]
 [ 0.69818632  0.30181368]
 [ 0.50986902  0.49013098]
 [ 0.5802563   0.4197437 ]
 [ 0.48567342  0.51432658]
 [ 0.68944091  0.31055909]
 [ 0.4582698   0.5417302 ]
 [ 0.45178812  0.54821188]
 [ 0.41291646  0.58708354]
 [ 0.4323409   0.5676591 ]
 [ 0.67961222  0.32038778]
 [ 0.56565174  0.43434826]
 [ 0.4493186   0.5506814 ]]


Dim: 100 Epochs: 80 LR: 0.150000 IR: 0.100000 
[[ 0.12184173  0.87815827]
 [ 0.12184173  0.87815827]
 [ 0.10851426  0.89148574]
 [ 0.08771023  0.91228977]
 [ 0.1022411   0.8977589 ]
 [ 0.10920731  0.89079269]
 [ 0.10076565  0.89923435]
 [ 0.09866497  0.90133503]
 [ 0.12184173  0.87815827]
 [ 0.12114528  0.87885472]
 [ 0.1025833   0.8974167 ]
 [ 0.07068535  0.92931465]
 [ 0.16861412  0.83138588]
 [ 0.10729877  0.89270123]
 [ 0.13576452  0.86423548]
 [ 0.11140902  0.88859098]
 [ 0.12184173  0.87815827]
 [ 0.17079821  0.82920179]
 [ 0.12184173  0.87815827]
 [ 0.09009251  0.90990749]
 [ 0.11436856  0.88563144]
 [ 0.08882053  0.91117947]
 [ 0.15523578  0.84476422]
 [ 0.08870547  0.91129453]
 [ 0.11019697  0.88980303]]


Dim: 100 Epochs: 80 LR: 0.150000 IR: 0.150000 
[[ 0.05108078  0.94891922]
 [ 0.09855483  0.90144517]
 [ 0.21174691  0.78825309]
 [ 0.04029083  0.95970917]
 [ 0.38394153  0.61605847]
 [ 0.34382958  0.65617042]
 [ 0.02740223  0.97259777]
 [ 0.05979178  0.94020822]
 [ 0.12228865  0.87771135]
 [ 0.31619176  0.68380824]
 [ 0.03226404  0.96773596]
 [ 0.07012631  0.92987369]
 [ 0.23828976  0.76171024]
 [ 0.42887403  0.57112597]
 [ 0.20612607  0.79387393]
 [ 0.17139362  0.82860638]
 [ 0.0903181   0.9096819 ]
 [ 0.49663008  0.50336992]
 [ 0.10702233  0.89297767]
 [ 0.15724577  0.84275423]
 [ 0.04931216  0.95068784]
 [ 0.08835244  0.91164756]
 [ 0.24294565  0.75705435]
 [ 0.33655427  0.66344573]
 [ 0.13615312  0.86384688]]


Dim: 100 Epochs: 90 LR: 0.050000 IR: 0.100000 
[[ 0.43657826  0.56342174]
 [ 0.46767766  0.53232234]
 [ 0.50958495  0.49041505]
 [ 0.24758512  0.75241488]
 [ 0.5919725   0.4080275 ]
 [ 0.53170709  0.46829291]
 [ 0.49098184  0.50901816]
 [ 0.39414382  0.60585618]
 [ 0.40222229  0.59777771]
 [ 0.56374939  0.43625061]
 [ 0.35066366  0.64933634]
 [ 0.31451687  0.68548313]
 [ 0.56620833  0.43379167]
 [ 0.61543309  0.38456691]
 [ 0.58217054  0.41782946]
 [ 0.47192653  0.52807347]
 [ 0.39146406  0.60853594]
 [ 0.56660007  0.43339993]
 [ 0.54322207  0.45677793]
 [ 0.46775916  0.53224084]
 [ 0.40929975  0.59070025]
 [ 0.38022893  0.61977107]
 [ 0.60657444  0.39342556]
 [ 0.53809779  0.46190221]
 [ 0.41444758  0.58555242]]


Dim: 100 Epochs: 90 LR: 0.050000 IR: 0.150000 
[[ 0.38650444  0.61349556]
 [ 0.71734306  0.28265694]
 [ 0.51711132  0.48288868]
 [ 0.21317435  0.78682565]
 [ 0.77261002  0.22738998]
 [ 0.52085317  0.47914683]
 [ 0.41017031  0.58982969]
 [ 0.52485199  0.47514801]
 [ 0.44358205  0.55641795]
 [ 0.56299094  0.43700906]
 [ 0.2549192   0.7450808 ]
 [ 0.27449919  0.72550081]
 [ 0.61250516  0.38749484]
 [ 0.78036022  0.21963978]
 [ 0.74515826  0.25484174]
 [ 0.60200023  0.39799977]
 [ 0.51547249  0.48452751]
 [ 0.81160067  0.18839933]
 [ 0.56394382  0.43605618]
 [ 0.45796328  0.54203672]
 [ 0.31724436  0.68275564]
 [ 0.61464304  0.38535696]
 [ 0.81744     0.18256   ]
 [ 0.6764006   0.3235994 ]
 [ 0.71266292  0.28733708]]


Dim: 100 Epochs: 90 LR: 0.100000 IR: 0.100000 
[[ 0.38062136  0.61937864]
 [ 0.50066007  0.49933993]
 [ 0.43757452  0.56242548]
 [ 0.14885489  0.85114511]
 [ 0.52474236  0.47525764]
 [ 0.50683971  0.49316029]
 [ 0.49139289  0.50860711]
 [ 0.41270484  0.58729516]
 [ 0.38382677  0.61617323]
 [ 0.52294126  0.47705874]
 [ 0.40596706  0.59403294]
 [ 0.442051    0.557949  ]
 [ 0.61148901  0.38851099]
 [ 0.5679843   0.4320157 ]
 [ 0.61655843  0.38344157]
 [ 0.5564542   0.4435458 ]
 [ 0.3569268   0.6430732 ]
 [ 0.58028031  0.41971969]
 [ 0.51750378  0.48249622]
 [ 0.497126    0.502874  ]
 [ 0.44372765  0.55627235]
 [ 0.54047263  0.45952737]
 [ 0.59819304  0.40180696]
 [ 0.53528957  0.46471043]
 [ 0.4781027   0.5218973 ]]


Dim: 100 Epochs: 90 LR: 0.100000 IR: 0.150000 
[[ 0.57979195  0.42020805]
 [ 0.40135598  0.59864402]
 [ 0.62178709  0.37821291]
 [ 0.15439074  0.84560926]
 [ 0.58664729  0.41335271]
 [ 0.56456517  0.43543483]
 [ 0.4547944   0.5452056 ]
 [ 0.3833329   0.6166671 ]
 [ 0.41579474  0.58420526]
 [ 0.58029353  0.41970647]
 [ 0.42995217  0.57004783]
 [ 0.33451953  0.66548047]
 [ 0.61568283  0.38431717]
 [ 0.69633922  0.30366078]
 [ 0.4967952   0.5032048 ]
 [ 0.56866201  0.43133799]
 [ 0.4742968   0.5257032 ]
 [ 0.69415061  0.30584939]
 [ 0.44505617  0.55494383]
 [ 0.44557486  0.55442514]
 [ 0.39979527  0.60020473]
 [ 0.42395854  0.57604146]
 [ 0.67698887  0.32301113]
 [ 0.56199427  0.43800573]
 [ 0.4366966   0.5633034 ]]


Dim: 100 Epochs: 90 LR: 0.150000 IR: 0.100000 
[[ 0.10686501  0.89313499]
 [ 0.10686501  0.89313499]
 [ 0.09415217  0.90584783]
 [ 0.08115817  0.91884183]
 [ 0.0969202   0.9030798 ]
 [ 0.10686501  0.89313499]
 [ 0.08496005  0.91503995]
 [ 0.08576896  0.91423104]
 [ 0.10686501  0.89313499]
 [ 0.12174555  0.87825445]
 [ 0.08757517  0.91242483]
 [ 0.06610918  0.93389082]
 [ 0.15325807  0.84674193]
 [ 0.10542485  0.89457515]
 [ 0.12037245  0.87962755]
 [ 0.10856683  0.89143317]
 [ 0.10686501  0.89313499]
 [ 0.15589545  0.84410455]
 [ 0.10686501  0.89313499]
 [ 0.08496005  0.91503995]
 [ 0.09864247  0.90135753]
 [ 0.08498201  0.91501799]
 [ 0.14070309  0.85929691]
 [ 0.08536448  0.91463552]
 [ 0.10561394  0.89438606]]


Dim: 100 Epochs: 90 LR: 0.150000 IR: 0.150000 
[[ 0.04868699  0.95131301]
 [ 0.12510276  0.87489724]
 [ 0.21900917  0.78099083]
 [ 0.03512404  0.96487596]
 [ 0.49417179  0.50582821]
 [ 0.3646917   0.6353083 ]
 [ 0.02580946  0.97419054]
 [ 0.05838755  0.94161245]
 [ 0.12465082  0.87534918]
 [ 0.3373451   0.6626549 ]
 [ 0.03090111  0.96909889]
 [ 0.06433374  0.93566626]
 [ 0.25231853  0.74768147]
 [ 0.45856595  0.54143405]
 [ 0.27257091  0.72742909]
 [ 0.16939646  0.83060354]
 [ 0.09159503  0.90840497]
 [ 0.53898934  0.46101066]
 [ 0.11164245  0.88835755]
 [ 0.16308257  0.83691743]
 [ 0.0497409   0.9502591 ]
 [ 0.08754911  0.91245089]
